  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
  [4;35;1mSQL (0.000478)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('573c2db31ec5aa43412e70583787b53e7147df8f', NULL, '2007-07-05 09:34:46', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$21366$nMuSwm2AU3WJHemEUu51i.', '2007-07-05 09:34:46', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '573c2db31ec5aa43412e70583787b53e7147df8f' to index
Adding field created_at with value 'Thu Jul 05 09:34:46 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Thu Jul 05 09:34:46 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
Adding field salted_password with value '$1$21366$nMuSwm2AU3WJHemEUu51i.' to index
  [4;36;1mSQL (0.000305)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001634)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001568)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000224)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001641)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001494)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000181)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001629)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001467)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001617)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001489)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001623)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001489)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001616)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001486)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000231)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000236)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000253)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002966)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :email, :salted_password]
  [4;35;1mProject Columns (0.002907)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000196)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000193)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000187)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000323)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000160)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001612)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001580)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001512)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000203)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001539)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001479)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001534)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001507)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001541)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001465)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001548)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001507)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('61ad1d7d3a55f806808b36f965f3aa7e95875e1f', NULL, '2007-07-05 09:36:44', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$19769$GJoFsvSBsdSGXPIuZ23ib/', '2007-07-05 09:36:44', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '61ad1d7d3a55f806808b36f965f3aa7e95875e1f' to index
Adding field created_at with value 'Thu Jul 05 09:36:44 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Thu Jul 05 09:36:44 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
Adding field salted_password with value '$1$19769$GJoFsvSBsdSGXPIuZ23ib/' to index
  [4;36;1mSQL (0.000304)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000240)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001709)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001604)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000256)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000252)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001662)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001514)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000184)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001641)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001488)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001616)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001495)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001599)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001486)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001613)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000245)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000194)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000254)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000246)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003365)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :email, :salted_password]
  [4;35;1mProject Columns (0.003851)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000249)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000236)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000218)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000211)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000189)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000344)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000187)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000163)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001675)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001585)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001485)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000202)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001523)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001481)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001535)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001486)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001571)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001479)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001516)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001491)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000473)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('b445e6ac0c0578697d3ef17d5c0e8567e20ab517', NULL, '2007-07-05 09:43:38', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$64492$OFa1Oe2llmJJgLKXzfw3B.', '2007-07-05 09:43:38', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'b445e6ac0c0578697d3ef17d5c0e8567e20ab517' to index
Adding field created_at with value 'Thu Jul 05 09:43:38 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Thu Jul 05 09:43:38 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
Adding field salted_password with value '$1$64492$OFa1Oe2llmJJgLKXzfw3B.' to index
  [4;36;1mSQL (0.000309)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001634)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001576)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000222)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000184)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001632)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001507)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000335)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001608)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001497)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001613)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001467)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001591)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001478)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001633)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001487)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000225)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000219)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000361)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000276)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003597)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :email, :salted_password]
  [4;35;1mProject Columns (0.003401)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000209)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000210)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000211)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000267)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000210)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000229)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000224)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000306)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000213)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000201)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000201)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001588)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001516)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000205)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001529)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001466)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001532)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001497)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001538)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001482)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001536)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001485)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000474)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('4f82e2bc7b2095f91416bb2ea7723f44fb9efbc4', NULL, '2007-07-06 05:33:01', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$67131$elPLaxazxEo3gTnNJdDr5/', '2007-07-06 05:33:01', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '4f82e2bc7b2095f91416bb2ea7723f44fb9efbc4' to index
Adding field created_at with value 'Fri Jul 06 05:33:01 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Fri Jul 06 05:33:01 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
